user_id,item_id
35631,406
28077,2268
35633,2077
32163,472
14631,273
35636,172
18427,550
35637,738
35638,38
21923,537
35639,198
35635,825
17172,317
35640,906
35642,1279
35643,794
35641,1453
33832,139
35644,610
35645,1072
35648,199
35607,144
35647,281
35649,426
35652,2695
33874,218
35654,89
11527,294
35655,1302
26713,485
35656,822
35538,113
35658,710
35657,248
28924,365
35660,1925
35661,122
35662,808
35664,2018
35665,913
35669,105
35670,474
17451,827
35672,199
35674,581
35673,257
35675,1322
35676,292
33593,201
35678,159
35680,983
35679,91
35681,701
34654,18
35677,3027
21782,3761
10364,140
35667,176
35684,297
35685,638
35624,869
35687,2808
35688,4771
35690,2587
35691,92
35692,440
13915,1
35693,520
35564,1208
35686,656
35695,359
35697,90
35699,220
34913,181
35701,178
18969,1028
35702,2988
35703,260
25202,84
35704,412
35705,345
35706,340
35696,294
35708,19
35710,424
35709,184
35711,355
34020,457
35671,67
35714,496
35713,208
35715,113
35526,654
35716,522
32348,147
35721,619
35720,0
35722,273
35723,143
35725,808
33899,271
35726,931
2279,451
35728,619
35719,218
35730,884
35732,511
31401,4408
35735,846
35736,81
35236,1009
35568,336
26340,1822
216,401
35738,1236
35739,35
35742,374
33422,364
12884,375
31984,16
35743,383
30571,1063
35744,1966
10133,426
22042,164
35745,680
35747,3055
35204,1895
35748,1141
35749,647
35750,967
35751,72
33943,2
35753,392
35754,497
35727,720
35755,499
32680,616
35756,326
35757,285
35759,412
35761,664
26363,417
35762,1633
24941,512
35393,165
33388,618
35166,931
35764,320
35765,159
35763,70
35766,1433
35768,956
35001,696
35772,460
35774,423
35773,208
35653,2577
34345,2293
35775,539
35776,1419
35185,139
31627,167
35777,83
35778,928
21672,220
34912,181
24689,184
12895,5567
35781,88
35783,656
35784,1400
35786,1054
35787,1317
35789,546
35790,1133
35791,8
35793,206
35796,2317
35785,286
35797,282
35798,2614
30371,850
35799,77
35482,905
35232,2741
35801,1255
35803,431
35802,1383
35804,301
35805,1453
35806,178
15702,1251
35811,220
35812,140
35810,314
35767,273
35813,19
35815,482
35817,416
35818,195
35822,683
32371,249
35823,736
31402,360
35825,592
35303,536
6708,192
35826,130
33312,1491
35828,144
35224,2513
35829,735
29156,95
35830,1216
35831,18
35832,592
30771,96
35835,3622
35836,49
35837,170
35127,169
35838,4489
35839,129
33663,506
35841,1099
35840,45
22062,195
27085,392
35842,374
35843,610
32184,535
35845,521
35846,545
35847,91
15236,123
35550,1296
6123,386
23445,958
35196,999
28288,690
35848,531
35849,380
35850,358
35852,2025
35854,353
34568,78
26094,138
35856,1842
35472,808
29812,326
23954,195
35857,185
16786,181
35859,430
13589,136
35861,603
35862,1272
35746,1537
35632,589
31994,108
35863,84
20679,485
10523,1640
35865,639
35868,277
35867,586
35869,625
35866,497
35870,362
35362,1404
35760,34
35853,138
35873,179
35874,533
35876,67
35044,2310
35877,273
2593,341
35878,106
35879,124
35881,1697
19327,1160
35883,478
35871,1218
35884,89
35885,921
35886,244
20142,672
35888,341
35889,374
473,873
35890,400
34041,1890
35893,42
24375,664
12450,806
35896,263
35897,474
35898,1658
35899,587
31330,449
35901,61
35903,1098
35905,767
35906,83
35909,825
24612,1002
35911,374
28358,294
35913,521
35488,273
35914,507
35916,892
35915,903
35918,786
35917,269
4899,855
23688,2825
35921,606
30576,748
35922,2863
35923,1055
35925,350
35926,8
31198,532
35928,438
35929,1433
35930,297
9395,2537
9331,1537
35931,1065
35932,184
12516,392
35934,369
22459,449
35910,525
35935,708
35937,1738
35936,349
35938,603
35939,285
35940,705
35919,98
35943,1409
35944,1673
35946,572
35947,215
35949,20
35948,281
35950,628
35951,1156
35924,1459
35952,1757
19453,1570
6411,778
35955,366
35833,130
34681,487
34376,1476
35956,1381
35957,171
15828,591
28061,622
35958,233
35959,730
30123,636
35960,157
34420,1576
35961,64
35962,930
32856,1537
35966,450
35965,530
35969,691
35892,744
35971,119
32817,836
35970,610
32859,214
12379,514
20162,95
35974,452
35975,913
35976,356
35977,102
35978,421
35980,2581
35983,72
35984,1398
35982,450
31403,66
35986,218
35988,273
35989,275
35985,411
35991,374
34605,180
35453,697
35963,475
35992,206
27547,341
35993,699
35994,1705
33757,310
29995,2794
35996,1262
35997,102
16527,521
35998,314
9487,207
35967,186
36001,605
36003,273
36005,162
36006,0
36007,1387
36008,238
29716,74
36009,955
36010,179
36011,167
36012,1705
29988,1015
29953,2
33071,279
36015,530
35545,19
36018,1327
8379,465
36023,74
21483,941
36024,486
21566,2825
28747,1257
34770,965
32363,299
33788,1364
36020,71
25350,845
36033,0
36034,52
36035,167
31354,1037
18830,1369
35560,424
36038,1015
34293,1294
36039,538
35218,1474
36042,1474
33406,251
35698,547
36040,260
36049,113
28775,131
36051,65
10981,1640
36052,385
36054,206
36055,59
36056,107
36057,554
35445,1208
36060,326
36061,2437
36063,16
36027,260
36065,970
10113,181
36066,77
36067,219
36069,650
33906,378
25968,154
36071,1002
36073,373
36074,1574
35990,214
36075,588
36070,1596
21484,503
7115,774
36017,199
2606,1473
36078,411
35834,510
28597,136
36080,200
36082,97
36081,292
36026,658
36083,822
30105,253
36085,463
36086,171
36087,1154
36089,709
36090,1
36091,2329
9614,535
35382,821
36092,184
36093,771
16401,239
36094,339
36095,264
10992,195
36098,649
35895,198
36099,1822
33447,33
36100,846
19342,2792
36102,141
36103,2800
36047,345
36104,207
36105,1545
36106,166
31537,331
36107,171
15749,73
36108,591
36109,305
36110,120
36111,98
36112,228
36114,497
36115,1568
36117,284
29453,617
36118,77
36119,245
36120,61
21666,92
36122,85
36123,409
34491,339
35758,665
36125,726
36126,1815
36127,1624
26641,1412
5630,1120
36128,705
30941,2658
36129,256
36130,741
36101,302
36131,199
32172,1037
36133,1309
36135,2077
35162,4376
26152,631
36136,353
36076,957
36137,28
36077,756
36141,336
36142,370
19902,1168
36143,108
36144,61
36149,288
36146,432
36150,918
36140,80
35668,609
36152,1110
2540,1159
36155,107
36156,1031
36157,3442
30932,163
30803,163
32412,2369
36162,468
36163,218
36165,424
12389,1251
36168,1041
36170,807
36171,1887
27781,74
35227,333
36174,28
36176,4235
36139,521
24149,423
36177,154
36178,191
36179,1412
35741,1220
11551,583
36183,3230
36182,167
36184,314
36185,973
36180,816
23009,184
36187,79
36188,267
4230,332
36189,1585
36190,222
16742,431
36192,208
36193,71
36195,136
36196,514
36198,199
36200,359
34784,92
36202,1077
36205,430
36207,876
36206,922
36208,256
28543,856
36212,254
29906,585
25462,392
36213,521
36215,241
23607,1284
11860,199
36218,705
36219,1239
29904,269
17307,294
36221,638
36148,355
36223,3184
36224,360
36228,273
26965,167
6183,444
33461,8
12116,2691
36230,455
36232,327
31930,93
36233,198
36234,1448
36216,1513
36235,241
36236,1313
36237,297
35043,779
36238,113
35851,140
36240,86
10137,294
36241,561
36239,1055
36243,424
36220,6
36244,573
34216,1133
36246,33
36245,981
15551,278
36247,171
36248,1265
36249,104
36251,511
27697,107
16065,444
36250,573
22152,2658
36252,147
27373,588
36253,785
36254,366
36255,427
36256,523
36258,585
36121,1060
15507,289
18980,606
36260,330
36262,725
22433,521
36265,756
29587,33
35459,550
22072,160
36264,270
36267,11
3196,207
36270,3182
36271,908
6278,73
24539,537
36275,208
36277,183
12864,909
36279,160
36280,440
36281,228
36282,307
36283,36
18453,273
26193,675
19474,1325
36284,171
36285,741
33734,1770
36286,256
35650,1584
36289,377
36290,337
36293,311
36294,1858
36295,313
36296,3322
36297,91
17065,375
36299,602
36301,4
18392,4092
36302,34
36303,1002
16257,68
36304,463
2169,297
36305,218
36013,285
36308,4702
36310,177
36311,278
14307,472
18821,2658
36313,291
36314,269
36315,2254
36317,686
36209,1167
24003,1833
36318,463
8043,180
18156,98
36320,1597
36323,1517
36000,537
11199,510
36326,80
36321,93
36330,883
36331,157
28664,392
36332,3192
36333,2023
35927,173
36334,6
24620,1654
36336,1287
36337,360
32436,2772
18521,1687
36338,355
35048,0
36342,409
16705,451
36029,146
36344,141
30740,396
36345,709
32613,3230
36346,70
36347,254
36348,396
36350,497
36351,82
33219,1179
36353,219
36354,681
36339,269
32773,510
36355,437
36357,76
36359,153
36362,2510
36363,214
36368,495
36370,757
36371,236
36372,102
36375,1313
36278,737
36376,452
36378,332
36380,1439
36381,675
36384,894
36385,554
33918,139
36386,202
36096,3852
36388,1002
22412,2115
36389,16
36390,238
36391,568
32628,229
36393,112
36395,409
36398,82
36400,108
34151,520
36394,455
13596,73
36401,848
36402,430
36373,184
33717,228
26745,649
23937,815
33569,882
23768,1091
15797,98
36404,286
15212,361
36406,2182
36405,4065
36408,297
36409,468
36410,625
33351,1650
36413,246
36411,408
36412,220
10687,225
36414,140
36415,176
21041,677
36417,276
36343,301
36419,3034
36352,239
10701,75
36421,11
36422,736
20482,532
23621,311
35295,324
36259,1149
36423,595
8598,1537
36424,316
33294,38
36427,119
36428,316
36431,664
36433,1399
36435,2259
36436,1625
36429,690
36432,190
36437,932
10744,403
36438,3200
36439,506
36440,499
36441,664
36443,1541
36444,121
36447,513
36448,761
13500,297
36451,39
36453,77
36365,746
36455,1891
33432,16
36456,97
36457,1
34549,246
36452,749
36460,1895
36430,1284
3134,1327
36458,74
36463,198
6397,296
30283,400
36464,5045
35912,456
34340,45
36467,98
36468,195
36469,1780
36470,120
36471,52
13983,1904
36472,325
34805,25
36473,188
35574,317
36475,33
36477,19
18537,67
36480,16
36478,503
36324,999
36483,35
36486,1184
36485,663
36474,1334
36484,885
36482,180
36476,902
36487,440
31579,94
36489,211
36490,396
36488,1218
36481,1179
36493,83
36494,466
36495,1720
36496,188
34029,217
36498,0
32554,1597
36499,122
36501,560
36502,451
15647,455
19856,270
36504,582
36306,588
36507,1805
36508,326
36509,705
36510,43
32506,941
36511,554
36491,95
36512,244
36516,2077
36517,1764
36273,238
12837,1805
36518,420
36520,297
23276,804
36521,157
36525,219
36527,589
36529,969
20682,104
36531,238
35112,188
24551,218
34134,3521
36534,200
36535,3526
36536,380
36537,3074
36538,16
10546,160
36539,3288
36492,1936
36266,2360
24709,964
36364,1147
11459,273
36530,167
36541,15
36519,501
36503,633
36542,465
36532,131
36543,3080
36544,277
36547,157
33689,238
3094,3960
36548,61
36549,20
29884,105
36551,560
36553,1276
33907,33
36555,325
36556,1454
36554,340
36557,2126
31744,1780
31868,1169
36559,501
36560,1261
36325,1
36562,1076
28512,19
26191,531
36563,3359
36564,3852
23742,681
36565,81
36566,420
36568,2353
36569,71
36570,727
36571,144
35689,327
36572,1323
36573,224
36574,313
36576,1330
36578,247
36579,313
19356,351
36580,2072
36582,423
36583,207
36584,425
36585,784
36587,1184
36588,52
5104,1595
36590,493
36586,218
36591,65
36593,232
14960,203
36594,733
31245,1297
36597,670
27426,327
34940,2503
22261,248
36599,35
36598,1483
34575,1127
36418,599
36600,143
36601,922
36567,400
35327,1160
36605,206
36606,1154
32795,68
19106,61
36608,237
32186,428
36609,72
36612,1213
36613,733
36614,329
36513,1167
36615,58
19820,790
36616,139
36617,133
36618,563
36610,298
27600,929
36619,644
36620,245
23754,1191
36603,129
36621,906
36622,91
36623,771
20499,167
10519,807
36625,510
36627,588
36628,157
36631,97
36629,814
24304,678
36634,105
13413,187
36636,518
35156,81
31948,288
36637,267
36632,296
36640,144
36642,206
36434,822
36645,1321
36643,511
36644,592
36648,317
26250,169
36649,339
36650,219
36651,1544
36652,177
36653,3
36654,447
36655,795
34269,400
27215,1183
36656,1292
36657,173
36626,455
36658,67
36659,634
36660,892
36661,737
18738,428
5317,885
15605,298
36663,489
34788,1049
36664,1208
36662,200
36665,360
36666,1686
26181,641
36667,504
33306,200
36668,540
36669,166
36670,181
36671,71
20550,1160
36523,4
36672,539
36673,179
36674,300
34936,274
35807,184
19368,89
36675,222
32674,165
36677,16
36678,97
18558,1511
36679,61
31621,145
33861,111
36361,273
36635,807
36680,1053
36683,2009
36684,361
36349,28
36522,256
36685,238
36686,5
29209,341
32265,25
36687,596
36688,690
36690,8
20310,850
36692,52
36693,246
36691,628
36552,839
35855,210
36561,2268
36647,617
36698,1272
6949,60
36225,324
23191,279
24581,316
36700,181
36701,1334
36702,156
35005,356
36703,256
35891,505
36705,1305
36704,42
24918,30
36706,291
36707,195
35795,101
36708,316
5165,4702
27154,46
36710,452
36712,115
17161,1211
36713,271
36714,485
36699,131
36717,593
21025,799
14538,525
33782,81
11392,4353
36723,203
36722,270
36725,296
7941,1752
36728,301
36730,690
36731,463
5667,1271
36732,2
23808,359
36727,281
36733,248
36734,249
36736,56
33924,228
36737,1866
32308,78
29394,3553
36739,1558
36738,67
36740,239
25551,1280
36743,1279
36744,470
27596,139
36747,3252
36718,141
36746,698
36748,426
30443,963
36749,1002
36750,794
36751,1292
36752,712
8441,849
18949,1593
36753,144
36754,105
36755,364
6575,33
36756,178
36757,1208
36758,933
31472,192
13839,1707
36759,195
33703,17
31975,214
34547,421
36760,1132
33543,770
26205,35
34163,1275
33523,1080
36764,641
36765,591
36766,112
36767,401
36581,605
36769,1284
36770,96
36696,2061
36771,167
36775,1127
36779,1322
36780,205
36776,123
36526,74
36781,159
36777,1355
36782,1002
36783,190
36784,1294
36785,761
36786,145
36787,339
36789,873
36790,201
36793,549
34700,825
35808,16
36796,1804
33497,525
36798,983
27334,1727
36799,233
36801,93
36773,1023
32121,1
11550,238
36804,262
27130,1119
28183,1615
36807,684
36808,23
36806,426
26431,3546
36763,1818
36809,40
36810,262
36811,108
36812,74
36813,88
36815,360
36816,1680
27868,25
36818,131
36819,2113
35820,690
36821,248
36823,144
36825,131
36820,1778
2513,1305
36827,573
36828,1
30707,1459
36197,217
31129,883
36830,354
36831,33
35718,500
36833,246
33965,315
36834,10
36824,495
36839,598
36840,231
36842,821
36843,157
36844,1323
36797,61
36845,119
36826,1840
36847,1850
36848,800
36774,1450
36851,170
17628,219
36853,192
36855,204
36856,492
36858,337
18723,329
32925,906
36861,238
36862,239
36860,1400
36838,190
26430,25
36864,119
16873,422
36374,5261
36835,592
36866,839
36681,270
36867,377
36868,22
36865,140
28046,675
36778,345
36869,513
36872,6
36870,273
36873,131
31077,1775
36874,401
12834,374
36875,1723
36876,584
36877,1718
36878,94
36879,202
36880,634
36882,1038
36883,336
36884,101
36886,254
11134,885
36841,33
36888,1383
36887,516
36890,243
36891,2184
36892,472
34442,504
36894,243
24468,30
36895,581
36300,879
36711,440
36898,83
28321,1541
36899,176
36900,173
36901,1463
36903,3973
8091,375
31562,269
36907,147
36904,983
36908,409
18429,2371
36911,171
36913,1530
36914,421
36912,2237
36916,9
36917,235
11681,994
17343,1638
36918,876
36919,401
36920,1366
35201,177
36922,131
36924,2208
36926,493
36927,663
30349,189
36928,198
30229,589
36791,3359
36932,686
36933,1775
36934,1592
36935,493
36276,199
36937,460
36938,173
36939,60
9372,815
36931,730
36545,534
36940,534
36941,690
36942,1447
31992,885
36859,191
36943,1716
36947,3114
36948,652
36949,72
36950,2956
5007,1818
35457,344
25127,585
36951,183
36921,111
36952,159
36953,297
36954,301
36955,814
35368,445
36956,559
27422,356
36958,714
36959,1723
36960,531
36962,1453
36957,127
36966,219
15180,748
36964,231
36965,296
36967,389
36968,1723
36969,1600
36970,836
34751,1715
36971,401
34343,314
36973,229
20820,173
36974,575
36975,662
36976,206
36977,324
12919,131
36979,201
28308,43
36980,220
36981,409
36982,893
36983,380
36984,157
36986,701
36987,2442
36988,259
36989,636
36990,1119
36031,1287
34337,561
36991,1184
36994,2129
36993,500
36995,922
34966,89
12434,1982
30327,476
36996,291
36999,3
21292,860
24425,354
37001,38
37002,943
37003,2391
25045,2
37004,1226
35035,2293
31094,450
32028,28
37005,1634
36992,379
37007,41
37008,315
37009,619
37011,1010
37012,302
37000,238
37013,5
37014,396
37016,269
35563,1681
17164,1574
36961,154
37017,86
37019,344
37020,0
37010,566
37022,786
37024,1127
37025,108
37026,341
37028,98
37029,2705
37027,798
37030,339
36998,1245
37032,294
37033,411
37035,211
37036,1166
35016,656
37037,1642
37039,219
37040,122
37041,618
37042,432
36978,534
37044,43
36742,157
28051,957
37045,396
28627,556
2048,982
37047,2463
37046,534
37049,32
37051,2077
37052,822
29295,89
34999,33
33921,202
37053,1284
37056,219
17561,231
37058,52
28925,15
8532,1045
31770,326
36822,1711
37060,33
31349,232
37062,0
37063,200
11410,353
37064,33
11464,367
37066,583
37067,97
37068,339
37069,13
32483,623
37070,513
37071,1488
37072,752
37073,138
25973,1429
27187,104
8668,544
36689,206
37076,1559
37077,373
37078,262
37079,434
34453,1294
37080,396
36817,946
37081,1508
37083,108
37082,1825
36028,1159
37084,160
27971,690
37085,108
30830,1076
37086,228
37087,739
37089,230
37091,238
37093,881
37094,43
37095,218
37096,374
35663,1208
35634,294
37098,195
37100,514
37101,288
37102,1706
37103,396
37104,252
33557,67
37099,1491
37105,356
35809,181
37106,1233
37108,25
37109,304
37110,193
37111,859
37112,281
37113,144
37114,115
37115,9
37116,113
29631,202
37117,2752
37118,86
37119,519
37120,698
37121,286
37123,148
37124,689
25180,2948
37125,679
37126,72
37129,21
37130,1330
37128,1292
26015,855
37131,2462
37133,123
37135,124
37136,148
37137,888
23698,820
36794,485
37138,2053
1302,142
37139,490
37140,248
37059,1173
37141,2269
37143,222
37142,1197
37147,106
37144,302
10834,107
37148,394
37149,2445
8836,1186
37152,139
37150,876
37090,139
37151,587
27754,198
37154,154
37156,1582
37155,802
37158,2338
37157,132
37160,957
37161,402
36852,1511
23185,225
37165,348
37166,328
37163,204
34350,225
37171,1400
37167,5144
37172,191
37173,637
2154,812
37175,55
23080,2125
25725,184
37178,466
37168,1023
37177,409
36097,203
37179,111
37176,1627
37180,1137
37018,1544
37181,426
13812,485
37183,374
37182,442
22180,1142
37185,91
37187,0
37186,574
37189,251
37188,373
37190,471
1847,2626
37193,214
37195,465
37198,299
37199,1376
37200,127
37202,355
37203,356
10078,1044
37204,513
37206,1110
37208,219
37209,58
37211,160
34432,434
37212,957
37213,408
37215,441
37216,60
37169,87
28559,1000
37217,132
37210,278
37220,409
37221,1827
37224,239
37223,292
31439,331
37225,760
12494,109
37228,278
37229,113
37222,605
37219,368
9960,2800
37235,1463
37234,1306
32374,1
37196,173
32741,964
27356,518
37237,495
37238,913
37239,39
36379,229
37241,2
37242,67
37243,430
37245,2427
37244,72
27063,1775
37246,2009
7768,294
37247,1549
21474,1640
37248,245
37249,58
21747,528
37250,1376
37251,190
37253,578
31192,34
37255,138
36466,154
37258,222
37259,757
37261,617
37164,2186
37263,467
37264,23
22652,2700
37265,501
37266,1495
37271,1174
36836,849
37273,5
37201,105
37274,1119
33596,444
37260,50
5483,1565
37275,756
37276,65
37277,416
37278,365
23714,315
37281,206
37280,286
37270,449
23867,276
37283,336
37284,1398
37285,68
37286,3521
37287,232
37288,8
33683,273
37289,1234
37290,593
37291,712
37293,273
37294,329
37295,777
31448,855
36805,477
37297,1089
32252,1995
37296,173
36268,88
37298,420
35659,811
37300,513
37302,3988
37303,1559
37304,312
37305,799
37306,1418
23554,301
22506,449
37307,500
37308,632
37309,826
774,409
37313,1914
30476,72
37314,1527
31771,496
37315,1198
444,1059
37317,184
37318,85
27690,5
37322,281
20654,2583
37316,337
37323,1434
31338,981
37325,58
27059,230
37327,231
37329,297
34359,3464
37328,204
37330,1778
28518,33
33211,1273
37320,722
37311,203
37333,199
37335,97
37339,341
37340,506
37341,572
37342,778
30929,795
37344,5
37345,298
18263,111
34566,2363
37346,261
7845,173
37347,302
37348,36
37349,1155
12853,786
34232,1405
22461,1027
37350,132
37351,1322
37353,924
35229,1775
26029,537
37354,936
37356,168
37357,452
31047,3622
37360,587
37358,320
23979,1155
18508,313
37034,328
37231,2143
37364,199
37365,428
37366,281
37367,341
37368,846
37369,479
4518,141
37370,1018
37371,1182
37372,754
37373,6
37352,155
37374,229
37377,2336
29684,233
30727,367
37384,285
37385,422
37378,269
37386,412
37380,270
37388,401
37389,770
28483,366
18667,258
31395,475
37393,791
37394,131
37395,214
37334,410
37397,531
37376,281
37398,336
37399,125
37401,248
34742,1996
15823,522
37252,139
37403,208
37404,445
37383,1794
37406,50
37407,170
37408,6
37400,709
37409,510
37410,172
37411,784
37412,633
37414,761
37415,119
30239,177
37416,1589
37418,196
37419,394
37421,154
37422,1985
37425,660
37424,808
37426,913
37428,554
34363,105
37430,268
37431,294
37432,705
37433,1314
11630,319
23435,403
37436,731
37420,81
37438,349
37439,998
37440,1163
37441,200
26762,93
37443,587
37444,292
17150,472
37413,367
37446,750
30891,757
37445,620
36407,681
37448,72
37449,939
37447,260
37451,655
37450,0
37452,821
6010,885
37454,1222
37455,1949
37456,108
37458,236
12236,2
37459,59
37461,169
37460,65
35595,151
37233,612
35858,1772
30824,587
10949,296
37331,286
37463,1867
37466,3054
24888,258
37468,372
37023,155
37469,958
37470,833
36445,840
37471,617
37472,26
37473,131
37159,195
37474,220
37467,382
37475,3513
37478,220
37479,32
25254,923
33033,741
15037,270
21446,269
37483,1313
37485,582
37487,785
37488,172
34583,1319
37489,1399
37490,159
37491,823
37492,1253
37493,801
37482,154
37494,52
37495,161
19093,150
10812,532
37497,619
37498,109
37499,1178
6340,744
37500,165
37501,770
33397,87
37502,123
37506,207
37503,421
37508,3542
37509,111
37510,456
37511,396
37512,201
37513,189
35779,664
37519,860
37520,113
37523,3970
37524,1197
12715,191
37525,655
10355,5
37526,72
37527,697
12276,67
37528,689
37530,108
37531,224
37532,573
28170,663
12499,945
27800,1960
27364,318
37535,481
37486,1496
13086,2710
37536,69
37537,294
37538,879
37539,96
37540,258
37541,647
37542,670
2976,812
37543,3538
37544,1862
37496,1822
29228,440
23266,1054
37546,1366
20960,36
37547,881
16287,846
20674,1174
36050,514
37548,726
14160,895
30212,1213
7144,3131
37550,238
24697,5
34672,1270
37551,78
1169,2569
8881,1609
37299,258
34584,248
37282,55
37553,571
37554,573
37361,160
37557,468
37559,835
37560,491
37561,181
29997,11
29147,836
37522,2587
19575,440
37521,1242
25217,194
37564,2316
12730,886
37565,829
33267,333
25461,463
37566,549
35954,472
37568,62
37465,511
22946,29
37569,203
5269,33
19607,663
37232,358
37570,240
9833,509
37563,879
37571,1287
37573,227
37574,1609
31160,511
37577,424
37580,71
37576,336
33313,829
17394,590
2314,986
37582,33
37584,109
32724,816
37585,208
12594,138
37590,729
37591,67
16714,978
37589,4924
37593,1168
37594,29
37595,483
37597,332
37598,472
37599,401
37601,105
35525,1039
29746,741
37549,701
37605,2156
37607,1134
37600,1000
37610,180
37611,865
37612,67
37613,405
37614,200
37616,636
37608,578
37609,973
37617,3574
28244,1130
37620,1686
37621,737
37622,127
37618,732
37624,240
37627,525
37629,355
4647,588
37628,1020
37630,766
37514,2184
37387,1592
37602,807
37634,513
37635,1098
37636,227
7619,1953
37637,1828
8755,1473
37638,424
37631,148
37639,159
37640,495
37641,46
37642,502
37643,889
37645,1646
37644,34
37646,59
37391,205
37647,1293
26896,73
32349,330
37650,218
37649,2077
5161,1325
36449,1560
37652,199
37615,449
37654,364
37655,3239
1215,189
37656,399
28329,449
37657,1407
37658,831
37659,35
37662,138
37661,1063
37663,106
33601,1431
37665,48
37667,488
37669,241
37670,171
37671,260
37672,2368
37674,68
37673,1597
27053,1511
37675,2477
37653,314
37678,84
37127,249
37679,396
37681,67
37680,366
37682,467
37660,0
37683,510
35780,49
37684,167
37626,1100
37686,1752
37685,67
37688,89
37687,108
26875,476
37690,2499
37691,590
32350,2291
37668,1478
35617,1095
37692,144
37693,203
28885,423
35844,169
37567,972
37055,1284
29535,946
37696,91
37694,1158
37697,6
37695,441
37699,1453
28731,2212
37700,43
37701,67
37702,378
10156,83
28771,1473
37705,24
37706,160
37708,255
37709,72
37712,16
37713,737
37714,104
37517,2240
37715,275
37711,467
37596,409
37716,757
37717,1211
37558,236
37718,144
37604,2
37719,1484
37720,71
36720,243
37723,1685
37725,408
37726,91
37727,431
37728,1326
9670,3073
29836,637
37583,173
37731,2302
37732,255
35601,1114
37734,385
37736,97
37737,1308
36358,50
36902,225
37741,1091
37742,363
37743,89
37740,345
37744,2212
37746,2480
37747,117
37748,276
37749,15
37750,320
37751,516
37752,184
37753,215
37754,2291
33650,58
15097,339
37756,2650
9062,198
20440,109
26774,85
37733,2788
14995,233
37761,1695
37762,147
37763,211
7440,203
37766,730
37767,333
37768,203
37771,1098
37773,412
37775,631
14803,718
37776,2949
37777,90
37778,49
37779,481
37780,202
37783,1089
37782,297
37784,286
37786,40
16478,590
37788,715
37257,266
37764,40
33173,67
37793,22
37794,173
37795,152
37796,575
37797,108
37798,378
37799,239
9890,2847
37800,241
37803,183
37804,67
37806,79
37807,298
37808,33
37805,257
437,328
7015,142
37810,92
35987,1871
37811,328
20076,138
37226,432
36132,379
31601,690
37813,706
37814,43
37815,16
37817,1096
22494,376
37819,460
37821,431
37822,1745
37820,703
37824,1279
37825,1358
37826,591
37823,1681
37818,235
37830,986
37832,643
37829,119
37834,1282
18102,583
37833,303
36217,487
7341,1468
37835,291
37836,880
37837,380
37839,1861
37812,2277
37841,31
37790,398
37842,748
37843,3032
37844,2445
13954,1202
37845,1794
26908,1695
37846,1495
37848,361
17059,479
17139,1474
37850,33
37851,28
37849,240
37852,440
37854,922
37856,521
37855,592
37858,712
37859,1800
37801,1395
36186,107
37863,1771
37864,123
37865,50
37862,1741
37861,537
29058,489
37866,585
37867,1417
10944,205
32894,2482
28504,341
37868,818
37869,222
37870,445
37872,1018
37592,67
37853,1218
21207,184
37875,131
37877,1577
37882,272
30573,565
37236,460
37831,90
37884,1426
37885,537
37888,245
37883,465
37890,443
32143,87
35907,1550
37893,1830
37894,9
37895,354
37896,263
37897,3968
17992,992
37901,581
37900,3343
18094,3149
29190,171
32287,3799
37903,376
37904,1474
33621,173
37876,912
37905,406
37906,712
22045,256
37907,1867
36762,362
37908,851
37909,33
37910,996
18596,1081
37911,432
37913,1517
37915,768
37916,183
37886,476
37917,219
37919,3255
36929,326
37912,224
37923,451
37922,167
37924,1544
37899,119
37927,1113
37928,33
37929,2716
37930,5
37931,430
37932,119
37933,418
37934,294
37935,254
37891,201
37936,99
37937,2989
4202,87
37828,685
37940,933
30905,1982
37942,122
9013,376
37945,825
37946,912
36611,1701
37948,1190
37949,490
37950,464
37952,451
37953,396
37951,1058
37955,915
31222,360
37957,2400
37958,1822
37619,1
37959,106
37453,203
4331,1492
37960,159
37722,493
13366,278
37961,283
20708,119
36972,931
37963,136
37962,286
22673,148
37964,409
37965,834
37966,254
37967,38
37968,820
37971,809
34278,220
37970,131
37972,736
37871,334
27963,328
37947,994
37973,500
35009,1048
37975,210
37976,153
37978,1685
24719,220
37979,68
37981,259
11969,337
37982,170
37983,424
37984,1170
37986,477
37987,1657
37990,801
37989,192
34711,588
37991,1880
37992,30
28656,419
15363,191
37994,463
37995,1932
37703,643
37996,581
37648,1504
30150,3747
7927,446
37997,424
37998,374
37739,144
38001,1023
38002,364
38003,803
38004,170
38007,2
23905,1302
38008,1197
13998,356
37146,358
38009,1433
38011,100
38012,223
38013,322
38005,144
30796,1833
14675,1529
38016,334
10467,1883
38021,180
38022,29
12051,2065
38024,4266
14607,1775
38025,1214
38020,486
38026,77
27751,24
38019,423
38028,593
32050,41
38029,70
37988,306
30645,1164
38031,354
37939,113
38033,140
29867,572
38036,710
38037,196
38038,650
38039,83
36997,690
38035,1852
38041,411
38043,407
38044,360
17557,616
37993,90
38042,432
37633,1035
26098,1385
7322,1016
37898,1505
38048,710
38049,208
38050,341
24481,243
23373,5
38051,364
38053,18
38052,34
34716,1768
38054,356
38055,512
30794,205
38056,636
27235,745
11714,1080
37088,359
37785,488
38058,366
38059,93
38060,339
38061,195
38063,1356
38062,125
38065,341
38066,367
38064,885
37770,2189
38070,3055
2940,176
38072,138
31772,3404
27496,280
17427,89
38075,951
38077,444
38078,166
28222,708
